CVI Map File

Image file path:        g:\All open source projects\大棚温度实时检测系统\cvibuild.温度测控\Release\大棚温度实时检测系统.exe
Timestamp:              61951DF6 (November 17 2021 15:21:26 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0050A810    000F5210    EXTERN    _UnchainPanelCallbackUtf8@8                 toolbox.obj
0050A990    000F5390    EXTERN    _CallPanelCallback@20                       toolbox.obj
0050AA60    000F5460    EXTERN    _PreviousCtrl@12                            toolbox.obj
0050AB50    000F5550    EXTERN    _CtrlCanBeTabStop@8                         toolbox.obj
0050AC10    000F5610    EXTERN    _NextCtrlInTabOrder@16                      toolbox.obj
0050ACE0    000F56E0    EXTERN    _ActivateFirstCtrl@4                        toolbox.obj
0050AD70    000F5770    EXTERN    _DiscardCtrlNoBOLE@12                       toolbox.obj
0050ADE0    000F57E0    EXTERN    _DiscardPanelNoBOLE@8                       toolbox.obj
0050AE50    000F5850    EXTERN    _DisableExtendedMouseEvents@8               toolbox.obj
0050AEF0    000F58F0    EXTERN    _ConvertMouseCoordinates@24                 toolbox.obj
0050B0B0    000F5AB0    EXTERN    _EnableExtendedMouseEvents@16               toolbox.obj
0050B270    000F5C70    STATIC    _MouseEventsCallback                        toolbox.obj
0050B2B0    000F5CB0    STATIC    _MouseEvents_CheckCallback                  toolbox.obj
0050B460    000F5E60    EXTERN    _RecessCtrlFrame@8                          toolbox.obj
0050B650    000F6050    EXTERN    _RecessAllCtrlFrames@4                      toolbox.obj
0050B780    000F6180    EXTERN    _AllocateCtrlValString@12                   toolbox.obj
0050B7F0    000F61F0    EXTERN    _AllocateCtrlValStringAnsi@12               toolbox.obj
0050B860    000F6260    STATIC    _GetCtrlValStringLength_@16                 toolbox.obj
0050B990    000F6390    EXTERN    _AllocateCtrlValStringUtf8@12               toolbox.obj
0050BA00    000F6400    EXTERN    _GetCtrlValStringLength@16                  toolbox.obj
0050BA30    000F6430    EXTERN    _GetCtrlValStringLengthAnsi@12              toolbox.obj
0050BA60    000F6460    EXTERN    _GetCtrlValStringLengthUtf8@12              toolbox.obj
0050BA90    000F6490    EXTERN    _SetSelectedRadioButtons                    toolbox.obj
0050BB80    000F6580    EXTERN    _GetSelectedRadioButtons                    toolbox.obj
0050BC90    000F6690    EXTERN    _GetMetaFontInfo@28                         toolbox.obj
0050BCE0    000F66E0    EXTERN    _GetMetaFontInfoAnsi@28                     toolbox.obj
0050BD30    000F6730    STATIC    _GetMetaFontInfo_@32                        toolbox.obj
0050BFF0    000F69F0    EXTERN    _GetMetaFontInfoUtf8@28                     toolbox.obj
0050C040    000F6A40    EXTERN    _GetMetaFontInfoEx@32                       toolbox.obj
0050C0F0    000F6AF0    EXTERN    _GetMetaFontInfoExAnsi@32                   toolbox.obj
0050C1A0    000F6BA0    EXTERN    _GetMetaFontInfoExUtf8@32                   toolbox.obj
0050C250    000F6C50    EXTERN    _GetMetaFontInfoWithCharacterSet@36         toolbox.obj
0050C2A0    000F6CA0    EXTERN    _GetMetaFontInfoWithCharacterSetAnsi@36     toolbox.obj
0050C3C0    000F6DC0    EXTERN    _GetMetaFontInfoWithCharacterSetUtf8@36     toolbox.obj
0050C4E0    000F6EE0    EXTERN    _IsMetaFont@4                               toolbox.obj
0050C500    000F6F00    EXTERN    _IsMetaFontAnsi@4                           toolbox.obj
0050C570    000F6F70    EXTERN    _IsMetaFontUtf8@4                           toolbox.obj
0050C5E0    000F6FE0    EXTERN    _AcceleratorEscapeCodeLocation_@8           toolbox.obj
0050C6B0    000F70B0    EXTERN    _AcceleratorEscapeCodeLocation@4            toolbox.obj
0050C6D0    000F70D0    EXTERN    _AcceleratorEscapeCodeLocationAnsi@4        toolbox.obj
0050C6F0    000F70F0    EXTERN    _AcceleratorEscapeCodeLocationUtf8@4        toolbox.obj
0050C7B0    000F71B0    EXTERN    _RemoveAcceleratorEscapeCode_@8             toolbox.obj
0050C810    000F7210    EXTERN    _RemoveAcceleratorEscapeCode@4              toolbox.obj
0050C870    000F7270    EXTERN    _RemoveAcceleratorEscapeCodeAnsi@4          toolbox.obj
0050C8D0    000F72D0    EXTERN    _RemoveAcceleratorEscapeCodeUtf8@4          toolbox.obj
0050C9B0    000F73B0    EXTERN    _FindClosestColorInTable@12                 toolbox.obj
0050CAB0    000F74B0    EXTERN    _GetCtrlList@8                              toolbox.obj
0050CC00    000F7600    EXTERN    _SortCtrlListByTabOrder@8                   toolbox.obj
0050CC50    000F7650    STATIC    _CompareCtrlTabOrder                        toolbox.obj
0050CCF0    000F76F0    EXTERN    _UILEventString@4                           toolbox.obj
0050CF50    000F7950    EXTERN    _RoundToNextMultiple@8                      toolbox.obj
0050CF80    000F7980    EXTERN    _ConvertDataToText@12                       toolbox.obj
0050D150    000F7B50    EXTERN    _ConvertTextToData@12                       toolbox.obj
0050D320    000F7D20    EXTERN    _RegWriteBinary@20                          toolbox.obj
0050D360    000F7D60    EXTERN    _RegWriteBinaryAnsi@20                      toolbox.obj
0050D3A0    000F7DA0    STATIC    _RegWriteBinary_@24                         toolbox.obj
0050D5E0    000F7FE0    EXTERN    _RegWriteBinaryUtf8@20                      toolbox.obj
0050D620    000F8020    EXTERN    _RegReadBinary@24                           toolbox.obj
0050D670    000F8070    EXTERN    _RegReadBinaryAnsi@24                       toolbox.obj
0050D6C0    000F80C0    STATIC    _RegReadBinary_@28                          toolbox.obj
0050D930    000F8330    EXTERN    _RegReadBinaryUtf8@24                       toolbox.obj
0050D980    000F8380    EXTERN    _RegWriteULong@24                           toolbox.obj
0050D9C0    000F83C0    EXTERN    _RegWriteULongAnsi@20                       toolbox.obj
0050DA00    000F8400    STATIC    _RegWriteULong_@24                          toolbox.obj
0050DC40    000F8640    EXTERN    _RegWriteULongUtf8@20                       toolbox.obj
0050DC80    000F8680    EXTERN    _RegReadULong@20                            toolbox.obj
0050DCC0    000F86C0    EXTERN    _RegReadULongAnsi@20                        toolbox.obj
0050DD00    000F8700    STATIC    _RegReadULong_@24                           toolbox.obj
0050DF80    000F8980    EXTERN    _RegReadULongUtf8@20                        toolbox.obj
0050DFC0    000F89C0    EXTERN    _RegWriteString@16                          toolbox.obj
0050E000    000F8A00    EXTERN    _RegWriteStringAnsi@16                      toolbox.obj
0050E040    000F8A40    STATIC    _RegWriteString_@20                         toolbox.obj
0050E150    000F8B50    EXTERN    _RegWriteStringUtf8@16                      toolbox.obj
0050E190    000F8B90    EXTERN    _RegWriteStringArray@20                     toolbox.obj
0050E1D0    000F8BD0    EXTERN    _RegWriteStringArrayAnsi@20                 toolbox.obj
0050E210    000F8C10    STATIC    _RegWriteStringArray_@24                    toolbox.obj
0050E580    000F8F80    EXTERN    _RegWriteStringArrayUtf8@20                 toolbox.obj
0050E5C0    000F8FC0    EXTERN    _RegReadString@24                           toolbox.obj
0050E610    000F9010    EXTERN    _RegReadStringAnsi@24                       toolbox.obj
0050E660    000F9060    STATIC    _RegReadString_@28                          toolbox.obj
0050E900    000F9300    EXTERN    _RegReadStringUtf8@24                       toolbox.obj
0050E950    000F9350    EXTERN    _RegRemoveKey@8                             toolbox.obj
0050E980    000F9380    EXTERN    _RegRemoveKeyAnsi@8                         toolbox.obj
0050E9B0    000F93B0    STATIC    _RegRemoveKey_@12                           toolbox.obj
0050EC00    000F9600    EXTERN    _RegRemoveKeyUtf8@8                         toolbox.obj
0050EC30    000F9630    EXTERN    _RegRemoveValue@12                          toolbox.obj
0050EC60    000F9660    EXTERN    _RegRemoveValueAnsi@12                      toolbox.obj
0050EC90    000F9690    STATIC    _RegRemoveValue_@16                         toolbox.obj
0050EE90    000F9890    EXTERN    _RegRemoveValueUtf8@12                      toolbox.obj
0050EEC0    000F98C0    EXTERN    _RegQueryInfoOnKey@28                       toolbox.obj
0050EF10    000F9910    EXTERN    _RegQueryInfoOnKeyAnsi@28                   toolbox.obj
0050EF60    000F9960    STATIC    _RegQueryInfoOnKey_@32                      toolbox.obj
0050F060    000F9A60    EXTERN    _RegQueryInfoOnKeyUtf8@28                   toolbox.obj
0050F0B0    000F9AB0    EXTERN    _RegEnumerateKey@20                         toolbox.obj
0050F0F0    000F9AF0    EXTERN    _RegEnumerateKeyAnsi@20                     toolbox.obj
0050F130    000F9B30    STATIC    _RegEnumerateKey_@24                        toolbox.obj
0050F4B0    000F9EB0    EXTERN    _RegEnumerateKeyUtf8@20                     toolbox.obj
0050F4F0    000F9EF0    EXTERN    _RegEnumerateValue@32                       toolbox.obj
0050F550    000F9F50    EXTERN    _RegEnumerateValueAnsi@32                   toolbox.obj
0050F5B0    000F9FB0    STATIC    _RegEnumerateValue_@36                      toolbox.obj
0050FBB0    000FA5B0    EXTERN    _RegEnumerateValueUtf8@32                   toolbox.obj
0050FC10    000FA610    EXTERN    _GetWindowsColor@8                          toolbox.obj
0050FC70    000FA670    EXTERN    _GetCompName@4                              toolbox.obj
0050FD10    000FA710    EXTERN    _GetCompNameAnsi@4                          toolbox.obj
0050FDB0    000FA7B0    EXTERN    _GetCompNameUtf8@4                          toolbox.obj
0050FE50    000FA850    EXTERN    _GetWindowsDirs@8                           toolbox.obj
0050FE70    000FA870    EXTERN    _GetWindowsDirsAnsi@8                       toolbox.obj
0050FE90    000FA890    STATIC    _GetWindowsDirs_                            toolbox.obj
0050FFC0    000FA9C0    EXTERN    _GetWindowsDirsUtf8@8                       toolbox.obj
0050FFE0    000FA9E0    EXTERN    _GetWinOSVersion@16                         toolbox.obj
005100C0    000FAAC0    EXTERN    _GetKeyboardPreferences@16                  toolbox.obj
00510190    000FAB90    EXTERN    _SetKeyboardPreferences@8                   toolbox.obj
00510260    000FAC60    EXTERN    _GetScreenSaver@8                           toolbox.obj
005102E0    000FACE0    EXTERN    _SetScreenSaver@12                          toolbox.obj
005103A0    000FADA0    EXTERN    _SetScreenSaverAnsi@12                      toolbox.obj
00510460    000FAE60    EXTERN    _SetScreenSaverUtf8@12                      toolbox.obj
00510520    000FAF20    EXTERN    _SetWallpaper@8                             toolbox.obj
00510540    000FAF40    EXTERN    _SetWallpaperAnsi@8                         toolbox.obj
00510560    000FAF60    STATIC    _SetWallpaper_                              toolbox.obj
00510680    000FB080    EXTERN    _SetWallpaperUtf8@8                         toolbox.obj
005106A0    000FB0A0    EXTERN    _GetWallpaper@8                             toolbox.obj
005106C0    000FB0C0    EXTERN    _GetWallpaperAnsi@8                         toolbox.obj
005107C0    000FB1C0    EXTERN    _GetWallpaperUtf8@8                         toolbox.obj
005108A0    000FB2A0    EXTERN    _GetDiskSpace@12                            toolbox.obj
005108D0    000FB2D0    EXTERN    _GetDiskSpaceAnsi@12                        toolbox.obj
00510900    000FB300    STATIC    _GetDiskSpace_                              toolbox.obj
00510BD0    000FB5D0    EXTERN    _GetDiskSpaceUtf8@12                        toolbox.obj
00510C00    000FB600    EXTERN    _UInt64TypeCompareUInt@12                   toolbox.obj
00510C30    000FB630    EXTERN    _GetMemoryInfo@28                           toolbox.obj
00510CB0    000FB6B0    EXTERN    _GetCurrentUser@12                          toolbox.obj
00510CE0    000FB6E0    EXTERN    _GetCurrentUserAnsi@12                      toolbox.obj
00510D10    000FB710    STATIC    _GetCurrentUser_                            toolbox.obj
00510E30    000FB830    EXTERN    _GetCurrentUserUtf8@12                      toolbox.obj
00510E60    000FB860    EXTERN    _InstallWinMsgCallback@24                   toolbox.obj
00510F60    000FB960    STATIC    _InstallWinMsgCallbackNoChecks@24           toolbox.obj
00511610    000FC010    EXTERN    _RemoveWinMsgCallback@8                     toolbox.obj
00511870    000FC270    STATIC    _InitializeMultithreadingIfNecessary@0      toolbox.obj
00511990    000FC390    STATIC    _FindMsgCBHandlerFromHPanel@8               toolbox.obj
00511AE0    000FC4E0    STATIC    _DiscardMsgCBHandlerFromPanel@8             toolbox.obj
00511C90    000FC690    EXTERN    _SetMsgCallbackAttribute                    toolbox.obj
00511E90    000FC890    EXTERN    _GetMsgCallbackAttribute@16                 toolbox.obj
00512040    000FCA40    EXTERN    _RouteWinMsgToPanelCallback@8               toolbox.obj
005124B0    000FCEB0    STATIC    _SubClass_InterceptProc@16                  toolbox.obj
005127C0    000FD1C0    STATIC    _CompareMessages                            toolbox.obj
005127D0    000FD1D0    EXTERN    _GetRoutedWinMsgParams@8                    toolbox.obj
00512910    000FD310    EXTERN    _SetRoutedWinMsgResult@8                    toolbox.obj
005129E0    000FD3E0    EXTERN    _UnrouteWinMsgToPanelCallback@8             toolbox.obj
00512C80    000FD680    EXTERN    _EnableDragAndDrop@4                        toolbox.obj
00512D70    000FD770    STATIC    _DragAndDropCallback                        toolbox.obj
005130A0    000FDAA0    EXTERN    _DisableDragAndDrop@4                       toolbox.obj
00513140    000FDB40    EXTERN    _GetDragAndDropData@8                       toolbox.obj
005131B0    000FDBB0    EXTERN    _GetDragAndDropDataAnsi@8                   toolbox.obj
00513220    000FDC20    EXTERN    _GetDragAndDropData_@12                     toolbox.obj
005132B0    000FDCB0    EXTERN    _GetDragAndDropDataUtf8@8                   toolbox.obj
00513320    000FDD20    EXTERN    _InstallSysTrayIcon@16                      toolbox.obj
00513350    000FDD50    EXTERN    _InstallSysTrayIconAnsi@16                  toolbox.obj
00513380    000FDD80    STATIC    _InstallSysTrayIcon_                        toolbox.obj
00513D00    000FE700    EXTERN    _InstallSysTrayIconUtf8@16                  toolbox.obj
00513D30    000FE730    EXTERN    _SetTrayIconAttr@12                         toolbox.obj
00513D60    000FE760    EXTERN    _SetTrayIconAttrAnsi@12                     toolbox.obj
00513D90    000FE790    STATIC    _SetTrayIconAttr_                           toolbox.obj
005141B0    000FEBB0    EXTERN    _SetTrayIconAttrUtf8@12                     toolbox.obj
005141E0    000FEBE0    EXTERN    _GetTrayIconAttr@12                         toolbox.obj
